sentenceId,raw_text,aspectTerms,aspectCategories
131,Battle ropes are fraying at the ends needs replacement ASAP.,"[{'term': 'battle ropes', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'negative'}]"
132,The 24/7 accessibility makes it perfect for night owls like me.,"[{'term': '24/7 accessibility', 'polarity': 'positive'}]","[{'category': 'availability', 'polarity': 'positive'}]"
133,Frequent member challenges foster a supportive community spirit.,"[{'term': 'member challenges', 'polarity': 'positive'}]","[{'category': 'community', 'polarity': 'positive'}]"
134,The gym's Wi-Fi is slower than dial-up can't stream workout videos.,"[{'term': 'Wi-Fi speed', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'negative'}]"
135,Vibration plates are a fun add-on for activating muscles pre-lift.,"[{'term': 'vibration plates', 'polarity': 'positive'}]","[{'category': 'equipment', 'polarity': 'positive'}]"
136,"Childcare services close at 7 PM, excluding evening class parents.","[{'term': 'childcare hours', 'polarity': 'negative'}]","[{'category': 'services', 'polarity': 'negative'}]"
137,Infrared saunas are relaxing but limited to 15-minute slots.,"[{'term': 'infrared saunas', 'polarity': 'mixed'}]","[{'category': 'recovery_facilities', 'polarity': 'mixed'}]"
138,Monthly membership tiers are confusing and overly granular.,"[{'term': 'membership tiers', 'polarity': 'negative'}]","[{'category': 'pricing', 'polarity': 'negative'}]"
139,The gym's Instagram showcases classes they discontinued months ago.,"[{'term': 'class transparency', 'polarity': 'negative'}]","[{'category': 'marketing', 'polarity': 'negative'}]"
140,Dynamic lighting adjusts to your workout intensity truly futuristic.,"[{'term': 'dynamic lighting', 'polarity': 'positive'}]","[{'category': 'atmosphere', 'polarity': 'positive'}]"
141,"The treadmills are always in excellent condition, and I never had an issue with them.","[{'term': 'treadmills', 'polarity': 'positive'}]","[{'category': 'equipment', 'polarity': 'positive'}]"
142,"The locker rooms are not well-maintained, and they often have an unpleasant smell.","[{'term': 'locker rooms', 'polarity': 'negative'}]","[{'category': 'cleanliness', 'polarity': 'negative'}]"
143,The trainers here are very knowledgeable and help with proper form.,"[{'term': 'trainers', 'polarity': 'positive'}]","[{'category': 'service', 'polarity': 'positive'}]"
144,"The gym is often too crowded in the evenings, making it hard to get a machine.","[{'term': 'crowded', 'polarity': 'negative'}]","[{'category': 'availability', 'polarity': 'negative'}]"
145,"The air conditioning is too weak, and it gets really hot during workouts.","[{'term': 'air conditioning', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'negative'}]"
146,"The dumbbells are always disorganized, making it difficult to find the right weight.","[{'term': 'dumbbells', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'negative'}]"
147,"The gym floor is very spacious, allowing plenty of room for stretching and bodyweight exercises.","[{'term': 'gym floor', 'polarity': 'positive'}]","[{'category': 'space', 'polarity': 'positive'}]"
148,"The personal trainers are too pushy about their paid sessions, which feels uncomfortable.","[{'term': 'personal trainers', 'polarity': 'negative'}]","[{'category': 'service', 'polarity': 'negative'}]"
149,"The cleanliness of the showers needs improvement, as they are often wet and slippery.","[{'term': 'showers', 'polarity': 'negative'}]","[{'category': 'cleanliness', 'polarity': 'negative'}]"
150,The gym's background music is too loud and makes it hard to focus.,"[{'term': 'background music', 'polarity': 'negative'}]","[{'category': 'environment', 'polarity': 'negative'}]"
151,"The treadmills are top-notch with built-in Netflix, but the locker rooms reek of mildew, and staff ignore cleaning requests.","[{'term': 'treadmills', 'polarity': 'positive'}, {'term': 'locker rooms', 'polarity': 'negative'}, {'term': 'staff', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'cleanliness', 'polarity': 'negative'}, {'category': 'service', 'polarity': 'negative'}]"
152,"Fantastic 24/7 access and affordable group classes, though the Wi-Fi is unusable and kettlebells are often misplaced.","[{'term': '24/7 access', 'polarity': 'positive'}, {'term': 'group classes', 'polarity': 'positive'}, {'term': 'Wi-Fi', 'polarity': 'negative'}, {'term': 'kettlebells', 'polarity': 'negative'}]","[{'category': 'availability', 'polarity': 'positive'}, {'category': 'pricing', 'polarity': 'positive'}, {'category': 'technology', 'polarity': 'negative'}, {'category': 'equipment', 'polarity': 'negative'}]"
153,"Loved the battle ropes and turf zone, but the floor mats are frayed, and the app double-charged me for a smoothie.","[{'term': 'battle ropes', 'polarity': 'positive'}, {'term': 'turf zone', 'polarity': 'positive'}, {'term': 'floor mats', 'polarity': 'negative'}, {'term': 'app billing', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'safety', 'polarity': 'negative'}, {'category': 'digital_integration', 'polarity': 'negative'}]"
154,"The air conditioning broke mid-summer, the deadlift platform wobbles dangerously, but the free mobility workshops are lifesavers.","[{'term': 'air conditioning', 'polarity': 'negative'}, {'term': 'deadlift platform', 'polarity': 'negative'}, {'term': 'mobility workshops', 'polarity': 'positive'}]","[{'category': 'facilities', 'polarity': 'negative'}, {'category': 'safety', 'polarity': 'negative'}, {'category': 'education', 'polarity': 'positive'}]"
155,"Eco-friendly disinfectants and solar-heated pools are amazing, yet the yoga studio's sound system crackles and towels cost extra.","[{'term': 'disinfectants', 'polarity': 'positive'}, {'term': 'solar-heated pools', 'polarity': 'positive'}, {'term': 'sound system', 'polarity': 'negative'}, {'term': 'towel fees', 'polarity': 'negative'}]","[{'category': 'sustainability', 'polarity': 'positive'}, {'category': 'facilities', 'polarity': 'positive'}, {'category': 'technology', 'polarity': 'negative'}, {'category': 'pricing', 'polarity': 'negative'}]"
156,"The VR cycling class gave me motion sickness, but the post-workout cryotherapy and protein smoothie bar redeemed the experience.","[{'term': 'VR cycling', 'polarity': 'negative'}, {'term': 'cryotherapy', 'polarity': 'positive'}, {'term': 'smoothie bar', 'polarity': 'positive'}]","[{'category': 'class_offerings', 'polarity': 'negative'}, {'category': 'recovery', 'polarity': 'positive'}, {'category': 'amenities', 'polarity': 'positive'}]"
157,"Dumbbells are rusting at the seams, the sauna is blissfully empty at dawn, but trainers push $100/hour sessions aggressively.","[{'term': 'dumbbells', 'polarity': 'negative'}, {'term': 'sauna', 'polarity': 'positive'}, {'term': 'trainers', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'positive'}, {'category': 'service', 'polarity': 'negative'}]"
158,"The grip texture on barbells prevents slippage (genius!), but the 6 AM crowd hogs all the squat racks and leaves chalk everywhere.","[{'term': 'barbell grips', 'polarity': 'positive'}, {'term': '6 AM crowd', 'polarity': 'negative'}, {'term': 'squat racks', 'polarity': 'negative'}, {'term': 'chalk mess', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'crowd', 'polarity': 'negative'}, {'category': 'cleanliness', 'polarity': 'negative'}]"
159,"The new rowing machines are smooth and quiet, but the showers often run cold, and the parking lot floods after rain.","[{'term': 'rowing machines', 'polarity': 'positive'}, {'term': 'showers', 'polarity': 'negative'}, {'term': 'parking lot', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'facilities', 'polarity': 'negative'}, {'category': 'safety', 'polarity': 'negative'}]"
160,"The new Olympic lifting platforms are sturdy and well-spaced, but chalk dust clouds the air, and the 24/7 access was quietly reduced to 5 AM 11 PM.","[{'term': 'lifting platforms', 'polarity': 'positive'}, {'term': 'chalk dust', 'polarity': 'negative'}, {'term': '24/7 access', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'air_quality', 'polarity': 'negative'}, {'category': 'availability', 'polarity': 'negative'}]"
161,"Turf zones are perfect for sled pushes, but the foam rollers are worn flat, and the front desk staff mischarged my account twice.","[{'term': 'turf zones', 'polarity': 'positive'}, {'term': 'foam rollers', 'polarity': 'negative'}, {'term': 'front desk staff', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'service', 'polarity': 'negative'}]"
162,"The hydration stations have filtered electrolyte water (a lifesaver!), but the yoga studio's thermostat is stuck at 80°F, and class waitlists cap at 5 people.","[{'term': 'hydration stations', 'polarity': 'positive'}, {'term': 'thermostat', 'polarity': 'negative'}, {'term': 'class waitlists', 'polarity': 'negative'}]","[{'category': 'amenities', 'polarity': 'positive'}, {'category': 'facilities', 'polarity': 'negative'}, {'category': 'crowd', 'polarity': 'negative'}]"
163,"Grip tape on pull-up bars prevents slipping, though the lap pool's lane dividers are broken, and the app's class booking glitch lost my spot.","[{'term': 'grip tape', 'polarity': 'positive'}, {'term': 'lane dividers', 'polarity': 'negative'}, {'term': 'app glitch', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'facilities', 'polarity': 'negative'}, {'category': 'technology', 'polarity': 'negative'}]"
164,"The member lounge has ergonomic seating and free chargers, but the protein shake machine is always out of order, and trainers rush through form checks.","[{'term': 'member lounge', 'polarity': 'positive'}, {'term': 'protein shake machine', 'polarity': 'negative'}, {'term': 'trainers', 'polarity': 'negative'}]","[{'category': 'amenities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'service', 'polarity': 'negative'}]"
165,"Battle ropes are thick and durable, but the stretching area's floor mats curl at the edges, and the sauna requires reservations now.","[{'term': 'battle ropes', 'polarity': 'positive'}, {'term': 'floor mats', 'polarity': 'negative'}, {'term': 'sauna reservations', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'safety', 'polarity': 'negative'}, {'category': 'availability', 'polarity': 'negative'}]"
166,"The dynamic lighting adapts to your workout intensity (love this!), but the deadlift platforms lack bumper plates, and locker room thefts went up last month.","[{'term': 'dynamic lighting', 'polarity': 'positive'}, {'term': 'deadlift platforms', 'polarity': 'negative'}, {'term': 'locker room thefts', 'polarity': 'negative'}]","[{'category': 'atmosphere', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'safety', 'polarity': 'negative'}]"
167,"Childcare services are reliable and staffed warmly, but the leg press machine's seat tears my shorts, and the AC drips water near the dumbbells.","[{'term': 'childcare services', 'polarity': 'positive'}, {'term': 'leg press machine', 'polarity': 'negative'}, {'term': 'AC leaks', 'polarity': 'negative'}]","[{'category': 'services', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
168,"The gym's podcast studio for recording workout playlists is innovative, but the cable machine pulleys squeak loudly, and towel rentals cost $3 each.","[{'term': 'podcast studio', 'polarity': 'positive'}, {'term': 'cable pulleys', 'polarity': 'negative'}, {'term': 'towel rentals', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'pricing', 'polarity': 'negative'}]"
169,"Outdoor workout decks with sunset views are stunning, but the resistance bands snap frequently, and the water fountain's sensor barely works.","[{'term': 'outdoor decks', 'polarity': 'positive'}, {'term': 'resistance bands', 'polarity': 'negative'}, {'term': 'water fountain', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'technology', 'polarity': 'negative'}]"
170,"The virtual reality spin classes are exhilarating, but the rowing machines' foot straps fray easily, and the smoothie bar's blenders are painfully loud.","[{'term': 'VR spin classes', 'polarity': 'positive'}, {'term': 'rowing machines', 'polarity': 'negative'}, {'term': 'smoothie bar noise', 'polarity': 'negative'}]","[{'category': 'class_offerings', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'atmosphere', 'polarity': 'negative'}]"
171,"Staff helped me perfect my squat form, but the cable machine handles are greasy, and the protein shakes taste artificial.","[{'term': 'staff', 'polarity': 'positive'}, {'term': 'cable handles', 'polarity': 'negative'}, {'term': 'protein shakes', 'polarity': 'negative'}]","[{'category': 'service', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'amenities', 'polarity': 'negative'}]"
172,"The outdoor HIIT zone is motivating in good weather, but the resistance bands snap frequently, and class cancellation fees are unreasonable.","[{'term': 'HIIT zone', 'polarity': 'positive'}, {'term': 'resistance bands', 'polarity': 'negative'}, {'term': 'cancellation fees', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'pricing', 'polarity': 'negative'}]"
173,"Loved the free physio consultations, but the deadlift platforms wobble, and the air conditioning shuts off randomly.","[{'term': 'physio consultations', 'polarity': 'positive'}, {'term': 'deadlift platforms', 'polarity': 'negative'}, {'term': 'air conditioning', 'polarity': 'negative'}]","[{'category': 'services', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
174,"The gym's app tracks reps perfectly, but the sauna is closed for renovations, and the 6 AM crowd hogs all the benches.","[{'term': 'gym app', 'polarity': 'positive'}, {'term': 'sauna', 'polarity': 'negative'}, {'term': '6 AM crowd', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'facilities', 'polarity': 'negative'}, {'category': 'crowd', 'polarity': 'negative'}]"
175,"Chalk dispensers are always full (a plus!), but the leg curl machine squeaks loudly, and towel rentals doubled in price.","[{'term': 'chalk dispensers', 'polarity': 'positive'}, {'term': 'leg curl machine', 'polarity': 'negative'}, {'term': 'towel rentals', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'maintenance', 'polarity': 'negative'}, {'category': 'pricing', 'polarity': 'negative'}]"
176,"The stretching area has ample space and mirrors, but the water fountain's sensor is broken, and weekend parking fills up by 8 AM.","[{'term': 'stretching area', 'polarity': 'positive'}, {'term': 'water fountain', 'polarity': 'negative'}, {'term': 'weekend parking', 'polarity': 'negative'}]","[{'category': 'space', 'polarity': 'positive'}, {'category': 'technology', 'polarity': 'negative'}, {'category': 'availability', 'polarity': 'negative'}]"
177,"Dynamic lighting adjusts to your heart rate'super cool! But the Smith machine's rails are misaligned, and locker rooms lack ventilation.","[{'term': 'dynamic lighting', 'polarity': 'positive'}, {'term': 'Smith machine', 'polarity': 'negative'}, {'term': 'locker rooms', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'air_quality', 'polarity': 'negative'}]"
178,"The gym hosts free nutrition seminars, but the cable pulleys jam frequently, and the front desk loses package deliveries.","[{'term': 'nutrition seminars', 'polarity': 'positive'}, {'term': 'cable pulleys', 'polarity': 'negative'}, {'term': 'front desk', 'polarity': 'negative'}]","[{'category': 'education', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'service', 'polarity': 'negative'}]"
179,"The lap pool is pristine and rarely crowded, but the stair climbers are outdated, and the app's heart rate monitor lags.","[{'term': 'lap pool', 'polarity': 'positive'}, {'term': 'stair climbers', 'polarity': 'negative'}, {'term': 'heart rate monitor', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'technology', 'polarity': 'negative'}]"
180,"The new battle ropes are thick and easy to grip, but the stretching mats are worn thin, and the Wi-Fi drops during peak hours.","[{'term': 'battle ropes', 'polarity': 'positive'}, {'term': 'stretching mats', 'polarity': 'negative'}, {'term': 'Wi-Fi', 'polarity': 'negative'}]","[{'category': 'equipment', 'polarity': 'positive'}, {'category': 'maintenance', 'polarity': 'negative'}, {'category': 'technology', 'polarity': 'negative'}]"
181,"The gym's recovery lounge has massage guns and foam rollers, but the treadmills are outdated, and the Wi-Fi is painfully slow.","[{'term': 'recovery lounge', 'polarity': 'positive'}, {'term': 'treadmills', 'polarity': 'negative'}, {'term': 'Wi-Fi', 'polarity': 'negative'}]","[{'category': 'recovery', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'technology', 'polarity': 'negative'}]"
182,"The outdoor yoga deck is serene and well-maintained, but the dumbbells are mismatched, and the water fountain's filter is clogged.","[{'term': 'yoga deck', 'polarity': 'positive'}, {'term': 'dumbbells', 'polarity': 'negative'}, {'term': 'water fountain', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'maintenance', 'polarity': 'negative'}]"
183,"The gym's app tracks calories burned accurately, but the squat racks are too close together, and the locker room smells musty.","[{'term': 'gym app', 'polarity': 'positive'}, {'term': 'squat racks', 'polarity': 'negative'}, {'term': 'locker room', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'space', 'polarity': 'negative'}, {'category': 'cleanliness', 'polarity': 'negative'}]"
184,"The personal trainers are certified and attentive, but the leg press machine's seat is torn, and the AC vents drip water.","[{'term': 'personal trainers', 'polarity': 'positive'}, {'term': 'leg press machine', 'polarity': 'negative'}, {'term': 'AC vents', 'polarity': 'negative'}]","[{'category': 'service', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
185,"The gym's rooftop track offers stunning views, but the ellipticals are outdated, and the smoothie bar's prices are outrageous.","[{'term': 'rooftop track', 'polarity': 'positive'}, {'term': 'ellipticals', 'polarity': 'negative'}, {'term': 'smoothie bar prices', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'pricing', 'polarity': 'negative'}]"
186,"The gym's biometric scanners make check-ins seamless, but the cable machine's pulleys are noisy, and the showers lack hot water.","[{'term': 'biometric scanners', 'polarity': 'positive'}, {'term': 'cable pulleys', 'polarity': 'negative'}, {'term': 'showers', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
187,"The gym's VR cycling classes are immersive and fun, but the rowing machines' foot straps are frayed, and the parking lot is poorly lit.","[{'term': 'VR cycling', 'polarity': 'positive'}, {'term': 'rowing machines', 'polarity': 'negative'}, {'term': 'parking lot', 'polarity': 'negative'}]","[{'category': 'class_offerings', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'safety', 'polarity': 'negative'}]"
188,"The gym's free mobility workshops are incredibly helpful, but the dumbbell racks are disorganized, and the locker room benches are wobbly.","[{'term': 'mobility workshops', 'polarity': 'positive'}, {'term': 'dumbbell racks', 'polarity': 'negative'}, {'term': 'locker room benches', 'polarity': 'negative'}]","[{'category': 'education', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
189,"The gym's outdoor boot camp classes are energizing, but the kettlebells are rusting, and the water fountain's pressure is weak.","[{'term': 'boot camp classes', 'polarity': 'positive'}, {'term': 'kettlebells', 'polarity': 'negative'}, {'term': 'water fountain', 'polarity': 'negative'}]","[{'category': 'class_offerings', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
190,"The gym's cryotherapy chamber is a game-changer for recovery, but the treadmills are outdated, and the locker room smells musty.","[{'term': 'cryotherapy chamber', 'polarity': 'positive'}, {'term': 'treadmills', 'polarity': 'negative'}, {'term': 'locker room', 'polarity': 'negative'}]","[{'category': 'recovery', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'cleanliness', 'polarity': 'negative'}]"
191,"The gym's outdoor yoga deck is serene and well-maintained, but the dumbbells are mismatched, and the water fountain's filter is clogged.","[{'term': 'yoga deck', 'polarity': 'positive'}, {'term': 'dumbbells', 'polarity': 'negative'}, {'term': 'water fountain', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'maintenance', 'polarity': 'negative'}]"
192,"The gym's app tracks calories burned accurately, but the squat racks are too close together, and the locker room smells musty.","[{'term': 'gym app', 'polarity': 'positive'}, {'term': 'squat racks', 'polarity': 'negative'}, {'term': 'locker room', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'space', 'polarity': 'negative'}, {'category': 'cleanliness', 'polarity': 'negative'}]"
193,"The personal trainers are certified and attentive, but the leg press machine's seat is torn, and the AC vents drip water.","[{'term': 'personal trainers', 'polarity': 'positive'}, {'term': 'leg press machine', 'polarity': 'negative'}, {'term': 'AC vents', 'polarity': 'negative'}]","[{'category': 'service', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
194,"The gym's rooftop track offers stunning views, but the ellipticals are outdated, and the smoothie bar's prices are outrageous.","[{'term': 'rooftop track', 'polarity': 'positive'}, {'term': 'ellipticals', 'polarity': 'negative'}, {'term': 'smoothie bar prices', 'polarity': 'negative'}]","[{'category': 'facilities', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'pricing', 'polarity': 'negative'}]"
195,"The gym's biometric scanners make check-ins seamless, but the cable machine's pulleys are noisy, and the showers lack hot water.","[{'term': 'biometric scanners', 'polarity': 'positive'}, {'term': 'cable pulleys', 'polarity': 'negative'}, {'term': 'showers', 'polarity': 'negative'}]","[{'category': 'technology', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
196,"The gym's VR cycling classes are immersive and fun, but the rowing machines foot straps are frayed, and the parking lot is poorly lit.","[{'term': 'VR cycling', 'polarity': 'positive'}, {'term': 'rowing machines', 'polarity': 'negative'}, {'term': 'parking lot', 'polarity': 'negative'}]","[{'category': 'class_offerings', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'safety', 'polarity': 'negative'}]"
197,"The gym's free mobility workshops are incredibly helpful, but the dumbbell racks are disorganized, and the locker room benches are wobbly.","[{'term': 'mobility workshops', 'polarity': 'positive'}, {'term': 'dumbbell racks', 'polarity': 'negative'}, {'term': 'locker room benches', 'polarity': 'negative'}]","[{'category': 'education', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
198,"The gym's outdoor boot camp classes are energizing, but the kettlebells are rusting, and the water fountain's pressure is weak.","[{'term': 'boot camp classes', 'polarity': 'positive'}, {'term': 'kettlebells', 'polarity': 'negative'}, {'term': 'water fountain', 'polarity': 'negative'}]","[{'category': 'class_offerings', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'facilities', 'polarity': 'negative'}]"
199,"The gym's cryotherapy chamber is a game-changer for recovery, but the treadmills are outdated, and the locker room smells musty.","[{'term': 'cryotherapy chamber', 'polarity': 'positive'}, {'term': 'treadmills', 'polarity': 'negative'}, {'term': 'locker room', 'polarity': 'negative'}]","[{'category': 'recovery', 'polarity': 'positive'}, {'category': 'equipment', 'polarity': 'negative'}, {'category': 'cleanliness', 'polarity': 'negative'}]"
